brand,model_name,release_year,launch_date,launch_price_usd,e_ink_type,screen_size_in,dpi,resolution_px,dimensions_mm,weight_g,storage_gb,ram_mb,connectivity,battery_life,waterproof,os,cpu,supported_formats,special_features,approx_notes,availability_status,availability_regions,availability_checked_on
Amazon,Kindle (1st gen),2007,2007-11-19,399,E Ink Vizplex,6,167,"600x800","190x130x20",290,0.25,64,"EVDO; USB","days",No,Kindle OS,Marvell PXA255 400MHz,"AZW; MOBI (unprotected); PRC; TXT; MP3","hardware keyboard; SD card slot","available user storage ≈180MB",discontinued,,2025-09-14
Amazon,Kindle 2,2009,2009-02-23,299,E Ink Vizplex,6,167,"600x800","203x135x9",289,2,32,"3G; USB","weeks",No,Kindle OS,Freescale i.MX31 532MHz,"AZW; MOBI (unprotected); PRC; TXT; PDF (fw 2.3)","TTS; speaker","dimensions rounded",discontinued,,2025-09-14
Amazon,Kindle DX,2009,2009-06-10,489,E Ink Vizplex,9.7,150,"824x1200","264x183x9.7",536,4,128,"3G; USB","weeks",No,Kindle OS,?,"AZW; MOBI; PRC; TXT; PDF","large display","cpu unknown",discontinued,,2025-09-14
Amazon,Kindle Keyboard (3rd gen),2010,2010-08-27,"139 (Wi‑Fi); 189 (3G)",E Ink Pearl,6,167,"600x800","190x122x8.5",247,4,256,"Wi‑Fi; 3G","weeks",No,Kindle OS,Freescale i.MX35 532MHz,"AZW; MOBI; PRC; TXT; PDF; MP3; AAX","hardware keyboard; audio","price varies by connectivity",discontinued,,2025-09-14
Amazon,Kindle 4 (non‑touch),2011,2011-09-28,"79 (ad); 109 (no ad)",E Ink Pearl,6,167,"600x800","166x114x8.7",170,2,?,"Wi‑Fi","weeks",No,Kindle OS,Freescale i.MX508,"AZW; MOBI; PRC; TXT; PDF","D‑pad navigation","ram unknown",discontinued,,2025-09-14
Amazon,Kindle Touch,2011,2011-11-15,"99 (ad Wi‑Fi); 149 (no ad Wi‑Fi); 189 (3G)",E Ink Pearl,6,167,"600x800","172x120x10.1",213,4,?,"Wi‑Fi; 3G","weeks",No,Kindle OS,?,"AZW; MOBI; PRC; TXT; PDF; AAX","IR touch","cpu/ram unknown",discontinued,,2025-09-14
Amazon,Kindle Paperwhite (1st gen),2012,2012-10-01,"119 (ad Wi‑Fi); 139 (no ad Wi‑Fi); 179/199 (3G)",E Ink Pearl (frontlit),6,212,"758x1024","169x117x9.1",213,2,?,"Wi‑Fi; 3G","weeks",No,Kindle OS,?,"AZW; AZW3; MOBI; KFX (later); PDF","frontlight","cpu/ram unknown",discontinued,,2025-09-14
Amazon,Kindle Paperwhite 2,2013,2013-09-30,"119 (ad Wi‑Fi); 189 (3G)",E Ink Carta,6,212,"758x1024","169x117x9.1",206,2 or 4,?,"Wi‑Fi; 3G","weeks",No,Kindle OS,NXP i.MX6 SoloLite,"AZW; AZW3; KFX; PDF; MOBI","contrast improved","ram unknown",discontinued,,2025-09-14
Amazon,Kindle Voyage,2014,2014-11-04,"199 (ad Wi‑Fi); 219 (no ad Wi‑Fi); 269/289 (3G)",E Ink Carta,6,300,"1072x1448","162x115x7.6",180,4,512,"Wi‑Fi; 3G","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF; MOBI","PagePress; flush glass","cpu unknown",discontinued,,2025-09-14
Amazon,Kindle 7 (2014),2014,2014-10-02,"79 (ad); 99 (no ad)",E Ink Pearl,6,167,"600x800","170x119x10",191,4,?,"Wi‑Fi","weeks",No,Kindle OS,?,"AZW; AZW3; KFX; PDF","entry touch","dimensions approx",discontinued,,2025-09-14
